index,B10,B3,B4,B5,B6,B7,B0,B1,B2,B11,B12,B8,B9,B13
2020-04-16 00:00:00,0.857212669594,7.67566995284,1.60806522167,7.68251588423,0.514955844603,0.642797357164,3.21335934831,1.54462066449,2.96197679139,4.31725502645,5.92183807954,0.513859419479,3.21637589986,8.98228200978
2020-04-16 00:10:00,0.705776472345,7.12484267385,1.49799976561,7.13251356121,0.42384778337,0.5732246859,2.86936458419,1.27137235012,2.79434881965,4.16494102534,5.59046554751,0.423153583419,2.9934285503,8.03711889237
2020-04-16 00:20:00,0.719812464262,6.95663182784,1.48237153489,6.96101477602,0.432278078505,0.569559815191,2.84978838293,1.29667673552,2.7458485764,4.21630239973,5.4714868115,0.431596178607,2.96471774633,7.99235893561
2020-04-16 00:30:00,0.705856452329,6.93548966485,1.45514908563,6.93774616751,0.423894571372,0.548887062178,2.75149818619,1.27152171413,2.66372362342,4.11594189064,5.31146753886,0.423227671446,2.90957666109,7.68434606988
2020-04-16 00:40:00,0.709668479812,6.9405635274,1.44597786235,6.94206106691,0.426184187875,0.5297267215,2.65060870766,1.27838246363,2.59408283582,4.1146440235,5.17759158469,0.425507387896,2.88825098297,7.44389769051
2020-04-16 00:50:00,0.706665972836,6.8259488591,1.40794834172,6.81865609158,0.424379683687,0.531320121351,2.65639480994,1.27297525107,2.58037641712,4.07031299559,5.14994254941,0.423719383713,2.81721916424,7.43128717723
2020-04-16 01:00:00,0.704977479627,6.661494616,1.4109056431,6.68464509438,0.423361787766,0.51999213314,2.59621267255,1.2699404633,2.59436116692,4.06839495793,5.1914311345,0.4227224878,2.82879697565,7.279331688
2020-04-16 01:10:00,0.700186491876,6.67749923182,1.39193327637,6.68411566065,0.420482395109,0.532236871612,2.66515442126,1.26131758533,2.62379722268,4.10497706374,5.24454684836,0.419870095128,2.7863915548,7.45684347132
2020-04-16 01:20:00,0.706996978359,6.58470105615,1.40364432656,6.58962762093,0.424575887004,0.542825732695,2.71286702828,1.27356836102,2.57475977094,4.12754935991,5.13866949294,0.423917087024,2.80407302401,7.6429964846
2020-04-16 01:30:00,0.696038488204,6.69258697952,1.43951857105,6.70649009827,0.417996892892,0.550429262307,2.74583535962,1.25380437868,2.58438204858,4.10465633805,5.15412019715,0.417317992928,2.88302059203,7.65240468052
2020-04-16 01:40:00,0.702172938959,6.58729101071,1.43901740659,6.58586504197,0.421674563344,0.533857090716,2.67101941196,1.26487609004,2.62570805394,4.09922860578,5.23724459328,0.421039463407,2.87629411791,7.43538355686
2020-04-16 01:50:00,0.696802477428,6.57671261924,1.40364912909,6.589716576,0.418448386445,0.517906423454,2.5904350705,1.25524075934,2.61044442669,4.06712605275,5.20583788682,0.417885586463,2.80619671145,7.23680298022
2020-04-16 02:00:00,0.697226489813,6.68513011957,1.40858529429,6.6819219204,0.418694693883,0.522774738654,2.60425808185,1.25601478165,2.54688711398,4.10931125111,5.07389857318,0.41817269389,2.82172743697,7.31234966073
2020-04-16 02:10:00,0.696246477069,6.58398097821,1.38560433529,6.57944686895,0.418105186222,0.535765980624,2.67714508517,1.25427595867,2.6117380287,4.09618571743,5.18062299034,0.417607186246,2.77059908284,7.51345916091
2020-04-16 02:20:00,0.694969988082,6.70365385223,1.38896986476,6.69376918301,0.417342292843,0.51621809583,2.58181776804,1.25200437853,2.67667833853,4.1894752264,5.35205069844,0.416889592834,2.77926581872,7.13498729657
2020-04-16 02:30:00,0.691345988843,6.74906527679,1.40551757339,6.74111331028,0.4151654933,0.545687163681,2.72328891049,1.2454820799,2.67522887718,4.16344982798,5.33652573227,0.414705593307,2.81226354858,7.6007320895
2020-04-16 02:40:00,0.690531492564,6.90759952463,1.45094708024,6.92762822085,0.4146794955,0.523197929894,2.62315754776,1.2440249865,2.67282415552,4.16764858079,5.36594716602,0.414210895539,2.90429803368,7.39416151792
2020-04-16 02:50:00,0.692835483399,6.79276328401,1.4597956419,6.81956635524,0.41606729003,0.538961300073,2.69748629952,1.24817937009,2.70584671665,4.20087913508,5.40108672815,0.415568690042,2.91605710082,7.55689216479
2020-04-16 03:00:00,0.687086991062,6.83222258948,1.4616842918,6.82712421446,0.412617894645,0.555907729999,2.78617350705,1.23783028393,2.72129596523,4.26476329012,5.44145610435,0.412117194639,2.92393721358,7.78990776299
2020-04-16 03:10:00,0.692392974766,6.93288789553,1.49007271471,6.97125717586,0.415809584846,0.545967600326,2.7236283838,1.24740355454,2.81221842103,4.23515291466,5.59271835905,0.415300784916,2.98127798821,7.587647478
2020-04-16 03:20:00,0.690951966147,7.12079647266,1.46141164598,7.11811644245,0.414941979646,0.589527022077,2.95993762158,1.24480163904,2.81745916729,4.20829140366,5.68269081527,0.414423279695,2.92620245673,8.22987696959
2020-04-16 03:30:00,0.686555415236,7.14923523502,1.46101994698,7.15812193707,0.412307349086,0.587456853086,2.94205097406,1.23689594726,2.89726574131,4.25542136367,5.77398197823,0.411797349157,2.91793966999,8.17763363834
2020-04-16 03:40:00,0.690944442543,7.21043200903,1.56562202667,7.21451050252,0.414943765446,0.587707156493,2.93676940568,1.24480339634,2.91383244785,4.27777690021,5.79956971587,0.414418465538,3.12840210428,8.19037472485
2020-04-16 03:50:00,0.686466492956,7.46631409631,1.56834208267,7.49951599,0.412272295764,0.598406366745,2.98925057288,1.23674308729,2.80820872974,4.26434203143,5.60773806254,0.411641695776,3.13175759414,8.31324227552
2020-04-16 04:00:00,0.691811470669,7.57100523063,1.61083469526,7.55606169256,0.415508382368,0.615966667493,3.08112402932,1.24637664711,2.82572841804,4.3492296497,5.63664829138,0.414689682418,3.22045505514,8.66767519202
2020-04-16 04:10:00,0.689249968484,7.72481103588,1.65213758183,7.75976605354,0.413982581085,0.616641822412,3.07312636298,1.24178754326,2.94543298985,4.39728936741,5.87433260354,0.413141081118,3.30878510346,8.6277243216
2020-04-16 04:20:00,0.694775986515,7.84752356183,1.62759954233,7.87024751134,0.4173131919,0.6335142307,3.16711457632,1.2517667757,3.11342136183,4.44102493571,6.20628911504,0.416448291962,3.2602966761,8.91334436312
2020-04-16 04:30:00,0.683636992603,8.1638769091,1.63612286081,8.1869981395,0.410624395552,0.654895205423,3.27680037157,1.23170218667,3.20169368476,4.40345484173,6.37268943887,0.409746895566,3.28623334659,9.21218990719
2020-04-16 04:40:00,0.692864472851,8.11486011848,1.6435602375,8.1211017755,0.416175583692,0.661196751354,3.29731469922,1.24834945108,3.20967407231,4.48681235378,6.41091536873,0.415261783797,3.29413445318,9.19529584491
2020-04-16 04:50:00,0.680544483018,8.41542176729,1.6999638448,8.43645969651,0.408785389767,0.676562120774,3.39109802278,1.22617526931,3.39551157311,4.50598772471,6.79983185676,0.407878489818,3.38431489306,9.4710993445
2020-04-16 05:00:00,0.689433930167,8.42571819925,1.72044068844,8.42514320111,0.414138857927,0.664816161696,3.32484682379,1.24221857391,3.41969780819,4.46878532402,6.80588948393,0.413159358191,3.44092011009,9.33239710759
2020-04-16 05:10:00,0.676779494788,8.32769509666,1.74742794877,8.33510258638,0.406540796858,0.706954102717,3.5366884023,1.21942979058,3.32811586721,4.50884056745,6.61266056157,0.405574796863,3.49125995869,9.80335622034
2020-04-16 05:20:00,0.674292998466,8.32903519342,1.77168003345,8.34837705462,0.405049199085,0.730584416138,3.65368166213,1.21495679725,3.18468758563,4.44375223585,6.38731392628,0.404069699091,3.54174945043,10.2542169809
2020-04-16 05:30:00,0.672412488891,8.42027515886,1.76097372289,8.43796173352,0.403933193319,0.721651132025,3.60373017137,1.21160157996,3.24907581601,4.41910212223,6.4388643849,0.402942593365,3.52618969155,10.0557647976
2020-04-16 05:40:00,0.670495490709,8.48976452333,1.82248455178,8.55265221262,0.402788094428,0.743110296161,3.71009585272,1.20816088328,3.25411789004,4.35888722624,6.47948674021,0.401770494449,3.64996601049,10.4591887039
2020-04-16 05:50:00,0.665584497364,8.63070018106,1.82320716281,8.65076222007,0.399840298408,0.800315683292,4.00447617861,1.19931479523,3.31350093522,4.39040832866,6.61254851515,0.398806498412,3.64082336173,11.1626032398
2020-04-16 06:00:00,0.656028999567,9.04096363123,1.82951014759,9.05130667906,0.39411419974,0.77559474094,3.88187219441,1.18212839922,3.34845384839,4.3713250729,6.64152404091,0.393054899745,3.65892075814,10.9069225804
2020-04-16 06:10:00,0.654626999697,9.03737856173,1.84921648881,9.08762469062,0.393282899818,0.78462522579,3.90856774298,1.17962369946,3.39558799596,4.41820131029,6.75075798271,0.392187599819,3.69463604735,10.940105233
2020-04-16 06:20:00,0.654620499698,8.98375567385,1.82029403098,9.00486104397,0.393282899818,0.786062237477,3.92301738645,1.17962009945,3.44365278811,4.39858077127,6.86650542138,0.392183399819,3.64184222627,11.0581632122
2020-04-16 06:30:00,0.696402499711,9.02112083229,1.80609348086,9.04995312969,0.418377899826,0.719910368681,3.60414984696,1.25489789948,3.42437935595,4.56936859033,6.88404153785,0.417221099828,3.61468573103,10.0443195787
2020-04-16 06:40:00,0.6960485,8.83116069814,1.85290832437,8.83389559139,0.41817,0.697020038755,3.48870642926,1.2542742,3.39429231759,4.63845283289,6.81903230774,0.4170159,3.7131491528,9.77314113305
2020-04-16 06:50:00,0.696052,8.76807344127,1.89589338199,8.80535184989,0.41817,0.676202608495,3.37453385431,1.2542742,3.33019278504,4.5686462334,6.6517442843,0.4170195,3.78508532644,9.43284285037
2020-04-16 07:00:00,0.790365,8.76318144939,1.81499543528,8.77899090723,0.474843,0.6893656081,3.44667814918,1.4242527,3.41744744171,4.6190392829,6.81256851959,0.4735062,3.63123725461,9.64552758397
2020-04-16 07:10:00,0.783941471238,8.71582306896,1.84277075607,8.73205664756,0.470993382702,0.712341080621,3.55968111964,1.41269754817,3.41749528556,4.51230346806,6.83936111004,0.469650882876,3.68489339043,9.96357733474
2020-04-16 07:20:00,0.782790469432,8.45462346796,1.88395090665,8.47455670928,0.470299481615,0.713402961065,3.57048078884,1.4106194449,3.36273915853,4.52046494694,6.68775736244,0.468951581701,3.7688544731,9.96226540958
2020-04-16 07:30:00,0.822705498752,8.5054388238,1.91998530476,8.49258813664,0.49426199925,0.704810285599,3.52219282088,1.48250249775,3.47087885855,5.2660266391,6.94117798353,0.492897899241,3.83925550091,9.81433052993
2020-04-16 07:40:00,0.827206475349,8.37688630273,1.90942530148,8.40740284311,0.496967985175,0.718511845305,3.59431895319,1.49061595553,3.47215488657,5.27582225503,6.90113756307,0.495585585314,3.8285396023,10.0638199096
2020-04-16 07:50:00,0.825516491356,8.22047507077,1.86597416557,8.23126430397,0.495962094785,0.692439699703,3.47155909613,1.48759288437,3.44115557031,5.21720133213,6.8773497401,0.494580594858,3.72274890693,9.707075822
2020-04-16 08:00:00,1.12695799797,8.33281783318,1.8485255266,8.35026560014,0.677051698769,0.687881019214,3.44435539702,2.03076269627,3.36031174029,5.51362642082,6.71590475259,0.675196198752,3.69277603836,9.6311442415
2020-04-16 08:10:00,1.12552349131,8.25623865411,1.7678629472,8.26469045949,0.676192194796,0.691846167306,3.46381808775,2.02817878439,3.42873354153,5.53607649028,6.84428991868,0.674329194838,3.53820458351,9.67468030328
2020-04-16 08:20:00,1.12969749089,8.23477369873,1.74385274968,8.2451513899,0.678696894529,0.702501401098,3.51622003609,2.03569468359,3.32660034773,5.47571678125,6.64717564189,0.676826694505,3.48712535537,9.82125306602
2020-04-16 08:30:00,1.34362749634,8.43386175729,1.81452550446,8.44316650564,0.807189597764,0.686940919635,3.43362120777,2.42111519329,3.3560713424,6.51126796018,6.70341897061,0.805050297785,3.62239238197,9.59467997371
2020-04-16 08:40:00,1.33154798242,8.29433229893,1.81960946523,8.29540123853,0.799923589457,0.667635042024,3.33832760623,2.39932796838,3.38189687774,6.67949873725,6.75510458808,0.79783288948,3.63732496714,9.34620832183
2020-04-16 08:50:00,1.33183099699,8.30682464388,1.8400643085,8.32740490477,0.800090098202,0.678129409191,3.38793834931,2.39982929453,3.37629125149,6.7289523932,6.7572289735,0.799027198218,3.67806460075,9.48648575997
2020-04-16 09:00:00,1.5560404979,8.36445965169,1.8547486737,8.36800869614,0.934759198741,0.682884262676,3.41370770092,2.80377089622,3.42547203266,7.21434099868,6.82427456455,0.932370598744,3.70360800888,9.56797979062
2020-04-16 09:10:00,1.54866349938,8.38244445858,1.84204928726,8.38700422899,0.93032789963,0.698517145169,3.48871829362,2.79047789889,3.45457068459,7.11355304226,6.88645701194,0.927943199631,3.68412451376,9.72527921645
2020-04-16 09:20:00,1.58136099773,8.35910978327,1.84488904995,8.37419897701,0.949959298635,0.680638307731,3.403401753,2.84936669587,3.40837431719,7.21384703266,6.80567481355,0.947539498627,3.68806988923,9.51410814689
2020-04-16 09:30:00,1.8385929972,8.43520864276,1.92458282019,8.46313033325,1.10443439834,0.655454896457,3.27786340033,3.31273979496,3.38100870049,7.8599805544,6.75029996989,1.1017289983,3.84598868578,9.16028096378
2020-04-16 09:40:00,1.85485599755,8.52348017114,1.92688642459,8.52694937876,1.11418469856,0.63542967625,3.17408574432,3.34199159559,3.39278038904,7.99610129501,6.77128337791,1.11149549853,3.85344390944,8.88125918172
2020-04-16 09:50:00,1.87753249859,8.63604787489,1.89574314977,8.65486165354,1.12400069921,0.661151714252,3.30487084649,3.37143599758,3.386828975,7.9877176343,6.75902079102,1.12508189916,3.78981746223,9.22359884819
2020-04-16 10:00:00,1.8877064957,8.50914668964,1.93978870609,8.52463079312,1.13388449744,0.685672552213,3.42538752495,3.40110179226,3.34701857931,8.36042260468,6.67671246951,1.14040439629,3.87756236,9.62367088809
2020-04-16 10:10:00,1.87987899733,8.48607165152,1.94991698378,8.48942720655,1.1291855984,0.691410076486,3.45821223633,3.38700599519,3.36859005791,8.42623739801,6.72406739457,1.12809479858,3.89995493454,9.62968635562
2020-04-16 10:20:00,1.94624849684,8.50398573442,1.9299392941,8.52717052457,1.16903129811,0.690788661091,3.45337628883,3.5065313943,3.39865860222,8.52948359817,6.78269176144,1.16790959786,3.85993534791,9.67332220868
2020-04-16 10:30:00,1.96559249775,8.61775070477,1.9809451997,8.6227369287,1.18064669865,0.703870332948,3.51540849836,3.54137219594,3.40134705427,8.77116938291,6.79367539106,1.17950099862,3.95606417425,9.83251071835
2020-04-16 10:40:00,2.01681249747,8.66148536719,2.03539875044,8.68275477514,1.21140479842,0.740453116671,3.70028969372,3.63365009525,3.41646408809,8.92012325153,6.82020962407,1.22107979822,4.06842891031,10.3460570553
2020-04-16 10:50:00,2.06608398451,8.69227078567,2.04413083306,8.70398488249,1.231485289,0.736151058201,3.68137297464,3.70628005909,3.45345906261,9.0758992451,6.89372323281,1.2353711893,4.08762502139,10.2995843143
2020-04-16 11:00:00,2.04922297542,8.84040205852,2.00976123354,8.86366178657,1.23131608323,0.706928524842,3.53354616813,3.68090815427,3.44439445362,9.10778694786,6.88714253753,1.22742418438,4.01932116755,9.87897887132
2020-04-16 11:10:00,2.04954698507,8.8156934956,2.0369746143,8.83472906591,1.2321113913,0.720027533579,3.60178742736,3.69574917361,3.49767545893,9.15946097634,6.97406202295,1.2312380903,4.06681211815,10.0399672887
2020-04-16 11:20:00,2.04652649512,8.86614666978,2.04141844917,8.87964434636,1.23605969575,0.717325057166,3.5910632974,3.69915838966,3.60197574767,9.2950907829,7.1874413428,1.22352869707,4.07499499278,10.0788830968
2020-04-16 11:30:00,2.07118399329,8.89424810594,2.06771178704,8.90394417679,1.25043599478,0.735648397292,3.68075766202,3.75487648484,3.59986712416,9.34849714214,7.19947246853,1.23312389587,4.14066494626,10.2813634907
2020-04-16 11:40:00,2.13142599042,8.81968454103,2.08270587182,8.83557233159,1.28147189328,0.734153227121,3.66787099131,3.86062198024,3.50400429286,9.4117369048,6.98323078741,1.28055119285,4.16748689384,10.2995170135
