index,B10,B3,B4,B5,B6,B7,B0,B1,B2,B11,B12,B8,B9,B13
2020-04-16 11:50:00,2.11015549248,8.98336451049,2.09915301989,9.00117429998,1.27744199477,0.726563678092,3.63530029381,3.80266378789,3.5694632648,9.49831189559,7.10642051943,1.26393569666,4.20475179879,10.1579720495
2020-04-16 12:00:00,2.14650299477,9.15899031682,2.09769491186,9.17152827796,1.29455549666,0.704624765046,3.52280789661,3.88208249513,3.63502900295,9.58101111594,7.26182415078,1.29179069711,4.19335504705,9.86946579713
2020-04-16 12:10:00,2.16270599615,9.29004883274,2.10742267783,9.3081865621,1.30800209736,0.721576022444,3.61164839956,3.91069349122,3.64532100365,9.68141469035,7.28455618991,1.28803979904,4.22154746013,10.0739496368
2020-04-16 12:20:00,2.23457349521,9.23876218437,2.1620170821,9.2522844982,1.33345139715,0.736911803367,3.68161957584,3.99382199366,3.73411280701,9.81109529687,7.45289382212,1.33781699646,4.31697485856,10.2968850287
2020-04-16 12:30:00,2.23833549723,9.27952997117,2.16932945245,9.29808861618,1.33700399723,0.729105766171,3.65056567448,4.04698139662,3.76344281522,9.76884265025,7.52295927717,1.34170679806,4.33039427147,10.227552342
2020-04-16 12:40:00,2.20418999653,9.41233471986,2.20902405525,9.42548998205,1.33147169827,0.729869801084,3.6584321784,3.99378149856,3.75929246717,9.84771430018,7.4981900713,1.31930879798,4.41116741498,10.1999349069
2020-04-16 12:50:00,2.2586329967,9.57484894276,2.23497128165,9.59516996128,1.34968469747,0.737505344061,3.68214150652,4.09293269486,3.76539924059,9.87084165179,7.52280236422,1.35621359699,4.48058784413,10.3046452728
2020-04-16 13:00:00,2.23752599614,9.62778603769,2.23601876509,9.64766325722,1.3349888971,0.721252938433,3.60565350173,4.0226975895,3.80450775064,9.89621319944,7.58038490298,1.33774289724,4.47184690478,10.065747158
2020-04-16 13:10:00,2.21697049656,9.54809593014,2.19841188416,9.54902289455,1.32510239662,0.727605425846,3.64122494702,3.98311109575,3.77759324298,9.8038996599,7.53625694097,1.32744449869,4.39635428429,10.1815188202
2020-04-16 13:20:00,2.17522199438,9.6578805433,2.21861167392,9.67070321492,1.3027217955,0.746268780632,3.72842286407,3.94582679363,3.83998423636,9.72077322053,7.6797956547,1.29983039686,4.44681099035,10.4489330934
2020-04-16 13:30:00,2.23076449367,9.71576378089,2.18354212518,9.73648908795,1.33860449649,0.747832831335,3.74158870794,4.02040979369,3.86380897021,9.63839812584,7.7151403202,1.33152029702,4.3690008033,10.4885279537
2020-04-16 13:40:00,2.12664349589,9.79036919669,2.16302153281,9.80437756519,1.27869959675,0.776122120341,3.8797280018,3.85331759109,3.79220245091,9.67306341456,7.59114472084,1.28685389765,4.33948965916,10.79318548
2020-04-16 13:50:00,2.17741899132,9.73783492363,2.18060391105,9.75319272153,1.31020949507,0.801743407302,4.00985281779,3.91672529195,3.77991850025,9.60979977322,7.52763808504,1.32291209553,4.35122815195,11.2300921535
2020-04-16 14:00:00,2.16999149057,9.61156852955,2.19203094715,9.63935154416,1.30553009552,0.814215144647,4.0656343262,3.93125759145,3.7418222597,9.6673992566,7.45998614653,1.29532799505,4.37798674091,11.3454231347
2020-04-16 14:10:00,2.22207099126,9.56107280932,2.17775837349,9.55568970782,1.32203459305,0.815081818513,4.07710520571,3.97955787928,3.82798219081,9.70933522454,7.63289656431,1.32307439584,4.35773787491,11.4368094924
2020-04-16 14:20:00,2.15959249466,9.66207627859,2.19608743315,9.68281774082,1.29736169366,0.814710081171,4.07819359626,3.8872295793,3.8467547672,9.78929512798,7.68423623716,1.2985349941,4.40627933248,11.380448554
2020-04-16 14:30:00,2.20669349562,9.78648577019,2.23736371685,9.81005984126,1.31621489557,0.826758015564,4.13551306208,3.94443268245,3.81906728825,9.77162286497,7.6218574458,1.3198733971,4.45750340546,11.5936540464
2020-04-16 14:40:00,2.17727549596,9.78046612343,2.25007111197,9.7903632005,1.30213259625,0.795847287363,3.98426498072,3.91889698804,3.81871558882,9.74187526294,7.60921180415,1.30725809801,4.49580390539,11.0965167809
2020-04-16 14:50:00,2.22196599365,9.8208437404,2.25338171919,9.84676916832,1.33060499305,0.801541493873,4.00249882285,3.99146848745,3.91306062545,9.86694776489,7.81313234716,1.32927509667,4.51017857666,11.2161879413
2020-04-16 15:00:00,2.21006698886,9.92653824928,2.28743555502,9.9322338637,1.34434559217,0.806039137342,4.03418855103,4.02204148827,3.87163345036,9.91627054467,7.73496108886,1.33752479494,4.57236348703,11.275329468
2020-04-16 15:10:00,2.25652999133,10.0980803109,2.33807867467,10.1154977872,1.35044669573,0.820221086763,4.09258483018,4.05854098933,3.90503978196,10.0069505074,7.80455054427,1.36330439421,4.67497336951,11.4324434635
2020-04-16 15:20:00,2.26536299301,10.2840665145,2.33162115636,10.2858682445,1.36362959644,0.835966513488,4.17607069855,4.06331999165,4.05042774193,10.1757470664,8.08489329648,1.35533129542,4.66960106172,11.6684030392
2020-04-16 15:30:00,2.27941299775,10.4073025214,2.33244052261,10.4024176026,1.36969979828,0.849169509487,4.24754518089,4.09893569475,3.94274745815,10.2707916049,7.8890054895,1.37131889766,4.67253349693,11.863125378
2020-04-16 15:40:00,2.28058199678,10.3465104753,2.36223817135,10.3604306188,1.35578969847,0.855539333684,4.28237831533,4.09698449571,4.02239112222,10.2819175533,7.99899780963,1.35485729724,4.70367058601,11.9914102869
2020-04-16 15:50:00,2.2730934931,10.3993657451,2.2881592521,10.4096287702,1.37205839909,0.843763943804,4.22198157643,4.09148369631,4.09329393358,10.2882915752,8.1852043663,1.36869509719,4.5645972013,11.8192840265
2020-04-16 16:00:00,2.27449799202,10.4142261473,2.35617708326,10.4202849715,1.3694606984,0.819178412374,4.09365445298,4.10324129786,4.07542409933,10.2779162401,8.15645851325,1.37238479647,4.72253327481,11.4860844312
2020-04-16 16:10:00,2.28389449458,10.4707571135,2.31112490036,10.4449350092,1.37578169747,0.806029580922,4.03435947511,4.10083469101,4.07448346271,10.3263214781,8.13253599273,1.37023979647,4.63396564711,11.3158740056
2020-04-16 16:20:00,2.27710749456,10.3649630968,2.29830055633,10.3853807183,1.34248199538,0.854088971978,4.26282559358,4.00603948911,4.03760593267,10.1959716102,8.08656104427,1.35065489327,4.59946970838,11.9483240123
2020-04-16 16:30:00,2.21649249589,10.4540471951,2.27690445425,10.46914941,1.33435739563,0.864958940885,4.32251312138,3.9889187849,4.07350633012,10.1011998918,8.13779759252,1.31604359088,4.5445657472,12.072764268
2020-04-16 16:40:00,2.20440399287,10.3444442708,2.29601852541,10.3306989629,1.33945409517,0.876883049179,4.38721561662,3.96681478122,4.06377998114,10.0405592489,8.11084032266,1.32162149037,4.58992985874,12.2928280401
2020-04-16 16:50:00,2.22603499335,10.3832598646,2.3112693296,10.393404911,1.33991339742,0.865808605642,4.33554305762,4.0050485881,4.04945503183,10.0037322128,8.08015268141,1.33842269445,4.61502738149,12.1265989617
2020-04-16 17:00:00,2.23560749533,10.084314996,2.31122355902,10.1081482905,1.31759429893,0.845948635384,4.23214146445,3.97893419355,4.03789697048,9.78004624241,8.06260840373,1.32137279547,4.59739368685,11.8033450576
2020-04-16 17:10:00,2.17184499814,9.93728684081,2.29320969188,9.94963456215,1.31138249804,0.830845385273,4.15117517583,3.92414939754,3.98498550057,9.73100956069,7.95259887465,1.31254439916,4.6011845881,11.6152263611
2020-04-16 17:20:00,2.15686099842,10.0215849592,2.25421992927,10.0351979502,1.30948169908,0.803429717061,4.01394210403,3.90309479631,3.90387970595,9.69561679626,7.80602610345,1.28858699883,4.51205886894,11.2063777541
2020-04-16 17:30:00,2.15342949757,10.0202444666,2.20199992175,10.0344285668,1.28985479906,0.807330792089,4.03352618496,3.8567222949,3.93843617621,9.41369596366,7.86079269036,1.28479439867,4.39731611691,11.3107225939
2020-04-16 17:40:00,2.13758749382,10.0901363779,2.20170022766,10.1095183346,1.27724429727,0.80156139072,4.00432274171,3.87055259039,3.96389279313,9.32774109889,7.91831735721,1.27483709901,4.40647183938,11.2113196864
2020-04-16 17:50:00,2.10518699454,10.1399799408,2.24788818316,10.1542526035,1.26967439826,0.788624140702,3.9434338196,3.83491788505,4.03268115795,9.36382791957,8.05303933717,1.26326129924,4.49409066021,11.0251017548
2020-04-16 18:00:00,2.06280749703,10.1517322925,2.22770034217,10.1497922206,1.22588069791,0.783614359446,3.91618479868,3.67538399277,4.04310543313,9.23091391091,8.07580857664,1.22733749847,4.4614658932,10.9444087732
2020-04-16 18:10:00,2.04405699299,10.1537666734,2.23337059815,10.1752330893,1.22543399622,0.803759540485,4.01572483254,3.68839708439,4.0158624326,9.1372437529,7.99400929721,1.23269759775,4.47456428234,11.240156271
2020-04-16 18:20:00,2.02284199842,10.0898996347,2.25489887259,10.1083064113,1.22951849892,0.802597011987,4.01771176728,3.66642629909,4.03296449114,9.20686940954,8.05727770216,1.216590898,4.50825966445,11.2213311917
2020-04-16 18:30:00,1.97903099721,9.97325995263,2.24694599003,9.99067349569,1.18272899874,0.803768711065,4.01616928545,3.52906469865,4.0054823279,8.80515232387,7.99412913416,1.1795942978,4.48782696488,11.2441493884
2020-04-16 18:40:00,1.99736149615,10.0001884113,2.21920027866,10.0284482237,1.19525429866,0.770207894436,3.85189952268,3.62111219803,3.93874120943,8.68490694498,7.86601774217,1.20068819923,4.43092816016,10.7756929409
2020-04-16 18:50:00,1.9424994955,9.84984869827,2.18265430135,9.85826673652,1.15544879835,0.775869404608,3.88006230429,3.46488479306,3.9032227296,8.71849317906,7.78501037846,1.16006429914,4.36301321009,10.8373309171
2020-04-16 19:00:00,1.8825969972,9.85801466425,2.18460453506,9.86918126259,1.14868889825,0.771528134254,3.86179848694,3.47172029383,3.88150461882,8.45227960081,7.76906937972,1.13535809864,4.3587023993,10.762023813
2020-04-16 19:10:00,1.84467499792,9.92533630589,2.17053991924,9.9433833064,1.10768519869,0.783627585972,3.92440277189,3.322480492,3.92385787574,8.38593485537,7.82632703574,1.11641999668,4.3352171741,10.9681183392
2020-04-16 19:20:00,1.84903549915,9.91388952344,2.14818236038,9.91967361378,1.11633809818,0.79905223842,3.99595279242,3.33954179762,3.89523610829,8.34538864177,7.77454388402,1.11214679924,4.29358146471,11.1726670516
2020-04-16 19:30:00,1.74201599934,9.79848984627,2.05405620146,9.82945887832,1.04773709891,0.787740022764,3.93140841956,3.13997309829,3.93809732149,7.80197888255,7.86376953057,1.05573359862,4.10849951443,10.9937339802
2020-04-16 19:40:00,1.74317849958,9.7831365494,2.03105621429,9.79038749668,1.03816349932,0.819218893089,4.09761282333,3.11662169908,3.90953757945,7.75884548799,7.80954914076,1.0431845994,4.05272620071,11.4548894361
2020-04-16 19:50:00,1.70917899928,9.74457449748,2.0400842623,9.75871652259,1.024726199,0.863040087275,4.31284061774,3.06424259687,3.87341258244,7.64903146458,7.74367607108,1.02306179907,4.08736135814,12.038456018
2020-04-16 20:00:00,1.56762149961,9.61222234615,2.04617949974,9.62882759572,0.936535199529,0.853572562364,4.26868531081,2.8046933987,3.82501833636,7.44670499514,7.62488289049,0.928241999351,4.08856963575,11.9159017914
2020-04-16 20:10:00,1.5154999997,9.5462611605,2.06648967187,9.56538858101,0.912127499877,0.823765468794,4.11566440662,2.77531469933,3.87342493975,7.3208479771,7.739595037,0.921737999841,4.13397529987,11.5541856057
2020-04-16 20:20:00,1.57456649914,9.59785761768,2.07288816713,9.62138892566,0.942286498396,0.802509296988,4.02711800718,2.78217899806,3.82942278751,7.32906998645,7.63049005011,0.921741299392,4.14456126144,11.2339400866
2020-04-16 20:30:00,1.48510949953,9.70524597032,2.07641268334,9.71330257334,0.899627999254,0.797422667559,3.97638455085,2.67099209962,3.7835749609,6.55504967404,7.54674388541,0.895543799833,4.13689147414,11.1491614189
2020-04-16 20:40:00,1.4941814996,9.68627521833,2.09312690912,9.70097197812,0.882709799993,0.807913998862,4.03852300851,2.67753059876,3.77180835211,6.50945111989,7.5171558417,0.892461899875,4.19411333908,11.3120630051
2020-04-16 20:50:00,1.44555499992,9.77942352184,2.07147943851,9.79215278558,0.880409399847,0.798797299394,3.99459985706,2.63429819964,3.78978142262,6.46182314404,7.5569472634,0.873116099936,4.14387038651,11.1931447937
2020-04-16 21:00:00,1.23626199931,9.61899874811,2.05147064076,9.63165962251,0.730038299834,0.809233553439,4.05000308055,2.21115059842,3.80565486967,6.28263492197,7.59912796673,0.729231899693,4.10267090749,11.285119562
2020-04-16 21:10:00,1.22347199996,9.63065967319,2.04770037985,9.64051572817,0.741848099962,0.810570961242,4.04843416037,2.22147089989,3.80328220091,6.19851167158,7.58851441991,0.734845799973,4.09498286527,11.3424435231
2020-04-16 21:20:00,1.22412349964,9.50494237805,2.03366047331,9.52422821517,0.729070199698,0.809837731153,4.04998299879,2.18251889907,3.76354416973,6.20948879784,7.50351059353,0.73058849971,4.06637178618,11.3130382237
2020-04-16 21:30:00,0.988260999992,9.4323855576,2.01636015725,9.44824035757,0.592102499996,0.790227919393,3.9531107671,1.77170309999,3.75280405914,5.48236492529,7.49399014086,0.589233599998,4.03076269382,11.0112664385
2020-04-16 21:40:00,0.978806,9.39776641221,2.03387561932,9.41287256741,0.58794,0.771385818098,3.86212878524,1.7635419,3.6943355448,5.40762705464,7.36375556684,0.5865447,4.06626328567,10.8492467868
2020-04-16 21:50:00,0.9788245,9.31678139632,2.00361259164,9.3129726249,0.58794,0.750358138164,3.74993913318,1.7635527,3.6650500341,5.36726291892,7.31812361408,0.5865834,4.01022589627,10.474491976
2020-04-16 22:00:00,0.899894,9.10392185105,1.94501448393,9.11603654732,0.540525000001,0.742122346618,3.70950218615,1.621332,3.58752669128,5.1387278149,7.15894791859,0.5392941,3.8819058676,10.3800114906
2020-04-16 22:10:00,0.8999215,9.01128856743,1.93677613082,9.03980423388,0.540525000001,0.751987453776,3.76313641251,1.6213464,3.51235666311,5.07418324217,7.00308862362,0.5393325,3.87616098268,10.4281183539
2020-04-16 22:20:00,0.8999365,8.82289038935,1.88381300968,8.84002041857,0.540525000001,0.744952072168,3.72310019971,1.6213518,3.46011776819,5.07128259353,6.89917448913,0.5393607,3.76892712287,10.4874128695
2020-04-16 22:30:00,0.710459,8.55808369559,1.84726427548,8.56599071005,0.426723,0.710953892535,3.55467986694,1.2799899,3.41443326444,4.67446377784,6.81525348705,0.4258053,3.68197753766,9.95036445143
2020-04-16 22:40:00,0.71047,8.31751326516,1.79882439069,8.31724113202,0.426723,0.695606462566,3.47760665899,1.279998,3.3162025568,4.60556133296,6.61119765006,0.4258173,3.5986139773,9.70164225252
2020-04-16 22:50:00,0.710476,8.09925521976,1.74151593387,8.10781352175,0.426723,0.67454380047,3.37524322279,1.2799989,3.25073366755,4.56443290328,6.47621337078,0.4258353,3.48720189404,9.41949095294
2020-04-16 23:00:00,0.70594,7.79720835991,1.69791519161,7.80363595704,0.423993,0.658913096687,3.29383708117,1.271817,3.19473945983,4.44337003124,6.36678941776,0.4231269,3.390826648,9.22418183124
2020-04-16 23:10:00,0.705954,7.61596702586,1.63424683156,7.6260040607,0.423993,0.626811903851,3.13431691755,1.2718242,3.0308798721,4.35927820554,6.04845203797,0.4231428,3.26746069837,8.78737367645
2020-04-16 23:20:00,0.7059595,7.46281765738,1.6095625062,7.47433643041,0.423993,0.602110683544,3.01138951894,1.271826,2.92549045188,4.30637676525,5.83209848397,0.4231557,3.21550685198,8.40150649846
2020-04-16 23:30:00,0.69938,7.21016483952,1.56508537484,7.24416151881,0.420042,0.595321229126,2.97450621862,1.259982,2.86652773102,4.16238614402,5.69976299091,0.4192152,3.12845243242,8.31193717363
2020-04-16 23:40:00,0.6993795,7.02490572477,1.51157313276,7.00349367347,0.420042,0.591162188368,2.95770753911,1.259982,2.79244250037,4.07092585717,5.59249741548,0.4192155,3.02373985471,8.32060458453
2020-04-16 23:50:00,0.699387,6.76860813184,1.47636110555,6.79205260012,0.420042,0.57609620356,2.88127027943,1.2599847,2.7110202816,4.06037717241,5.43472323503,0.4192239,2.95394900119,8.08326370113
2020-04-17 00:00:00,0.692555,6.75704,1.4392,6.80122,0.415938,0.543743,2.718745,1.24767,2.68318,4.01384,5.28449,0.415128,2.85626,7.468989
